Term Type,EBNF Term,EBNF Rule,EBNF Alias,FirstPassTransformer Variables,FirstPassTransformer Comments,FirstPassTransformer(StringTransformer)
rule,quicksoap,chunk+,,chunks_token,chunks_token is a list of strings,"result = """".join(theChunks)"
rule,chunk,,,,,
rule,|,textbox_chunk,,,,
rule,|,dropdown_chunk,,,,
rule,|,checkbox_chunk,,,,
rule,|,conditional_chunk,,,,
rule,|,string_chunk,,,,
rule,textbox_chunk,,,,,
rule,|,"""`@""",textbox_anonymous,token,anonymous token,"result = ""[textbox]"""
rule,|,"""`@"" ""="" default_text",textbox_anonymous_default_text,default_text_token,default text for the textbox,"result = ""[textbox value="" + str(default_text_token) + ""]"" "
rule,|,"""`@"" WORD",textbox_named,name_token,name of the textbox,result = placeholder(str(name_token))
rule,|,"""`@"" WORD ""="" default_text",textbox_named_default_text,"name_token, default_text_token",name and default text for the textbox,result = placeholder(str(name_token))
rule,dropdown_chunk,,,,,
rule,|,"""`^"" ""="" value",dropdown_anonymous_value,value_token,value is a string with options for the dropdown,"result = ""[select value="" + str(value_token) + ""]"""
rule,|,"""`^"" WORD",dropdown_named,name_token,name of the dropdown,result = placeholder(str(name_token))
rule,|,"""`^"" WORD ""="" value",dropdown_named_value,"name_token, value_token",name and options for the dropdown,result = placeholder(str(name_token))
rule,checkbox_chunk,,,,,
rule,|,"""`+""",checkbox_anonymous,token,anonymous token,"result = ""[checkbox]"""
rule,|,"""`+"" ""="" value",checkbox_anonymous_value,value_token,value is a string with options for the checkbox,result = str(value_token)
rule,|,"""`+"" WORD",checkbox_named,name_token,name of the checkbox,result = placeholder(str(name_token))
rule,|,"""`+"" WORD ""="" value",checkbox_named_value,"name_token, value_token",name and options for the checkbox,result = placeholder(str(name_token))
rule,|,"""`?+_"" WORD ""="" value",checkbox_conditional,"name_token, value_token",name and string with single option for the checkbox,result = placeholder(str(name_token))
rule,conditional_chunk,,,,,
rule,|,"""`?_"" WORD "":"" condition",conditional_start,"name_token, condition_token",name and condition for the conditional,"result = '[conditional field="" + str(name_token) + '"" condition=' + str(condition_token) + ]'"
rule,|,"""`_?""",conditional_end,token,anonymous token,"result = ""[/conditional]"""
rule,string_chunk,,,,,
rule,|,STRING,,,,
rule,|,ESCAPED_STRING,,,,
rule,default_text,ESCAPED_STRING,,,,
rule,value,ESCAPED_STRING,,,,
rule,condition,ESCAPED_STRING,,,,
terminal,STRING,"/[ a-zA-Z0-9(){}\[\];:_,?&%#|@^!*=><\-\'\+\\\/\.\n\t\r\f]+/",,,,
special,%import common.ESCAPED_STRING,,,,,
special,%import common.WORD,,,,,
