Term Type,EBNF Term,EBNF Rule,EBNF Alias,FirstPassTransformer Variables,FirstPassTransformer Comments,FirstPassTransformer(StringTransformer) Code
rule,value,chunk+,,theChunks,theChunks is a list of strings,"result = """".join(theChunks)"
rule,chunk,,,theChunk,theChunk is a string,
rule,|,textbox_chunk,,,,
rule,|,dropdown_chunk,,,,
rule,|,checkbox_chunk,,,,
rule,|,condition_chunk,,,,
rule,|,string_chunk,,,,
rule,textbox_chunk,,,theTextboxChunk,theTextboxChunk is a string,
rule,|,"""`@""",textbox_anonymous,token,anonymous token,"result = ""[textbox]"""
rule,|,"""`@"" ""="" default_text",textbox_anonymous_default_text,theDefaultText,theDefaultText is a string,"result = ""[textbox value="" + theDefaultText + ""]"" "
rule,|,"""`@"" WORD",textbox_named,theFieldname,theFieldname is a string,result = placeholder(theFieldname)
rule,|,"""`@"" WORD ""="" default_text",textbox_named_default_text,"theFieldname, theDefaultText",theFieldname and theDefaultText are both strings,result = placeholder(theFieldname)
rule,dropdown_chunk,,,theDropdownChunk,theDropdownChunk is a string,
rule,|,"""`^"" ""="" value",dropdown_anonymous_value,theValue,theValue is a string,"result = ""[select value="" + theValue + ""]"""
rule,|,"""`^"" WORD",dropdown_named,theFieldname,theFieldname is a string,result = placeholder(theFieldname)
rule,|,"""`^"" WORD ""="" value",dropdown_named_value,"theFieldname, theValue",theFieldname and theValue are both strings,result = placeholder(theFieldname)
rule,checkbox_chunk,,,theCheckboxChunk,theCheckboxChunk is a string,
rule,|,"""`+""",checkbox_anonymous,token,anonymous token,
rule,|,"""`+"" ""="" value",checkbox_anonymous_value,theValue,theValue is a string,
rule,|,"""`+"" WORD",checkbox_named,theFieldname,theFieldname is a string,result = placeholder(theFieldname)
rule,|,"""`+"" WORD ""="" value",checkbox_named_value,"theFieldname, theValue",theFieldname and theValue are both strings,result = placeholder(theFieldname)
rule,|,"""`+?_"" WORD ""="" value",checkbox_conditional,"theCheckboxFieldname, theCheckboxValue",theCheckboxFieldname and theCheckboxValue are both strings,result = placeholder(theFieldname)
rule,condition_chunk,,,theConditionalChunk,theConditionalChunk is a string,
rule,|,"""`?_"" WORD "":"" condition",condition_start,"theFieldname, theCondition",theFieldname and theCondition are both strings,"result = '[conditional field="" + theFieldname + '"" condition=' + theCondition + ]'"
rule,|,"""`_?""",condition_end,token,anonymous token,"result = ""[/conditional]"""
rule,string_chunk,,,theStringChunk,theStringChunk is a string,
rule,|,STRING,,theString,theString is a string,
rule,|,ESCAPED_STRING,,theEscapedString,theEscapedString is a string,
rule,default_text,ESCAPED_STRING,,theDefaultText,theDefaultText is a string,
rule,value,ESCAPED_STRING,,theValue,theValue is a string,
rule,condition,ESCAPED_STRING,,theCondition,theCondition is a string,
terminal,STRING,"/[ a-zA-Z0-9(){}\[\];:_,?&%#|@^!*=><\-\'\+\\\/\.\n\t\r\f]+/",,,,
special,%import common.ESCAPED_STRING,,,,,
special,%import common.WORD,,,,,
